variable;presence conditions
CONFIG_ACCESSIBILITY;CONFIG_ACCESSIBILITY && CONFIG_A11Y_BRAILLE_CONSOLE
CONFIG_INLINE_READ_UNLOCK_IRQ;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && !CONFIG_INLINE_READ_UNLOCK_IRQ
CONFIG_DEBUG_VM_VMACACHE;CONFIG_DEBUG_VM_VMACACHE && (CONFIG_VM_EVENT_COUNTERS && ((CONFIG_PROC_FS || CONFIG_SYSFS) || CONFIG_NUMA))
CONFIG_DVB_AU8522_MODULE;(CONFIG_DVB_CORE || CONFIG_DVB_CORE_MODULE) && (CONFIG_DVB_AU8522 || CONFIG_DVB_AU8522_MODULE)
CONFIG_OMAP_CONTROL_PHY_MODULE;CONFIG_GENERIC_PHY && (CONFIG_OMAP_CONTROL_PHY || CONFIG_OMAP_CONTROL_PHY_MODULE)
CONFIG_UNINLINE_SPIN_UNLOCK;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && CONFIG_UNINLINE_SPIN_UNLOCK
CONFIG_DVB_DUMMY_FE_MODULE;(CONFIG_DVB_CORE || CONFIG_DVB_CORE_MODULE) && (CONFIG_DVB_DUMMY_FE || CONFIG_DVB_DUMMY_FE_MODULE)
CONFIG_VIDEOBUF2_MEMOPS;(CONFIG_VIDEO_DEV || CONFIG_VIDEO_DEV_MODULE) && (CONFIG_VIDEOBUF2_MEMOPS || CONFIG_VIDEOBUF2_MEMOPS_MODULE)
CONFIG_RFKILL_REGULATOR;(CONFIG_RFKILL || CONFIG_RFKILL_MODULE) && (CONFIG_RFKILL_REGULATOR || CONFIG_RFKILL_REGULATOR_MODULE)
CONFIG_ARCH_WANT_GENERAL_HUGETLB;CONFIG_HUGETLBFS && CONFIG_ARCH_WANT_GENERAL_HUGETLB
CONFIG_GENERIC_SMP_IDLE_THREAD;CONFIG_GENERIC_SMP_IDLE_THREAD && CONFIG_SMP
CONFIG_NET_VENDOR_AURORA;(CONFIG_ETHERNET && CONFIG_NET_VENDOR_AURORA) && (CONFIG_AURORA_NB8800 || CONFIG_AURORA_NB8800_MODULE)
CONFIG_USB_WUSB_CBAF_MODULE;((((CONFIG_USB_PHY || (CONFIG_USB || CONFIG_USB_MODULE)) || CONFIG_PCI) || (CONFIG_USB_GADGET || CONFIG_USB_GADGET_MODULE)) && (CONFIG_USB_WUSB || CONFIG_USB_WUSB_MODULE)) && (CONFIG_USB_WUSB_CBAF || CONFIG_USB_WUSB_CBAF_MODULE)
CONFIG_DVB_DUMMY_FE;(CONFIG_DVB_CORE || CONFIG_DVB_CORE_MODULE) && (CONFIG_DVB_DUMMY_FE || CONFIG_DVB_DUMMY_FE_MODULE)
CONFIG_PREEMPT_COUNT;CONFIG_DEBUG_LOCK_ALLOC && CONFIG_PREEMPT_COUNT
CONFIG_NET_VENDOR_SAMSUNG;((CONFIG_ETHERNET && CONFIG_NET_VENDOR_SAMSUNG) && (CONFIG_SXGBE_ETH || CONFIG_SXGBE_ETH_MODULE)) && (CONFIG_SXGBE_ETH || CONFIG_SXGBE_ETH_MODULE)
CONFIG_VLAN_8021Q_MVRP;(CONFIG_VLAN_8021Q && (CONFIG_VLAN_8021Q || CONFIG_VLAN_8021Q_MODULE)) && CONFIG_VLAN_8021Q_MVRP
CONFIG_ASYNC_MEMCPY;(CONFIG_DMADEVICES && CONFIG_DMA_ENGINE) && (CONFIG_ASYNC_MEMCPY || CONFIG_ASYNC_MEMCPY_MODULE)
CONFIG_STM_SOURCE_CONSOLE;(CONFIG_STM || CONFIG_STM_MODULE) && (CONFIG_STM_SOURCE_CONSOLE || CONFIG_STM_SOURCE_CONSOLE_MODULE)
CONFIG_RTLLIB_CRYPTO_CCMP_MODULE;(CONFIG_STAGING && (CONFIG_RTL8192E || CONFIG_RTL8192E_MODULE)) && (CONFIG_RTLLIB_CRYPTO_CCMP || CONFIG_RTLLIB_CRYPTO_CCMP_MODULE)
CONFIG_SND_OPL3_LIB_MODULE;(((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND || CONFIG_SND_MODULE)) && (CONFIG_SND_OPL3_LIB || CONFIG_SND_OPL3_LIB_MODULE)) || (((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND || CONFIG_SND_MODULE)) && (CONFIG_SND_OPL4_LIB || CONFIG_SND_OPL4_LIB_MODULE))
CONFIG_OMAP_CONTROL_PHY;CONFIG_GENERIC_PHY && (CONFIG_OMAP_CONTROL_PHY || CONFIG_OMAP_CONTROL_PHY_MODULE)
CONFIG_VIDEOBUF2_MEMOPS_MODULE;(CONFIG_VIDEO_DEV || CONFIG_VIDEO_DEV_MODULE) && (CONFIG_VIDEOBUF2_MEMOPS || CONFIG_VIDEOBUF2_MEMOPS_MODULE)
CONFIG_INLINE_READ_UNLOCK;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && !CONFIG_INLINE_READ_UNLOCK
CONFIG_RFKILL_REGULATOR_MODULE;(CONFIG_RFKILL || CONFIG_RFKILL_MODULE) && (CONFIG_RFKILL_REGULATOR || CONFIG_RFKILL_REGULATOR_MODULE)
CONFIG_ARCH_WANT_IPC_PARSE_VERSION;CONFIG_SYSVIPC && CONFIG_ARCH_WANT_IPC_PARSE_VERSION
CONFIG_STM_SOURCE_CONSOLE_MODULE;(CONFIG_STM || CONFIG_STM_MODULE) && (CONFIG_STM_SOURCE_CONSOLE || CONFIG_STM_SOURCE_CONSOLE_MODULE)
CONFIG_SYSCTL_EXCEPTION_TRACE;CONFIG_SYSCTL_EXCEPTION_TRACE && CONFIG_SYSCTL
CONFIG_SND_SST_IPC_ACPI_MODULE;((((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND_SOC || CONFIG_SND_SOC_MODULE)) && (CONFIG_SND_SST_MFLD_PLATFORM || CONFIG_SND_SST_MFLD_PLATFORM_MODULE)) && (CONFIG_SND_SST_IPC || CONFIG_SND_SST_IPC_MODULE)) && (CONFIG_SND_SST_IPC_ACPI || CONFIG_SND_SST_IPC_ACPI_MODULE)
CONFIG_INLINE_SPIN_UNLOCK_IRQ;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && !CONFIG_INLINE_SPIN_UNLOCK_IRQ
CONFIG_HID_PID;(((((CONFIG_HID || CONFIG_HID_MODULE) && (CONFIG_USB_HID || CONFIG_USB_HID_MODULE)) || ((CONFIG_HID || CONFIG_HID_MODULE) && (CONFIG_USB_MOUSE || CONFIG_USB_MOUSE_MODULE))) || ((CONFIG_HID || CONFIG_HID_MODULE) && (CONFIG_USB_KBD || CONFIG_USB_KBD_MODULE))) && (CONFIG_USB_HID || CONFIG_USB_HID_MODULE)) && CONFIG_HID_PID
CONFIG_SND_OPL3_LIB;(((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND || CONFIG_SND_MODULE)) && (CONFIG_SND_OPL3_LIB || CONFIG_SND_OPL3_LIB_MODULE)) || (((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND || CONFIG_SND_MODULE)) && (CONFIG_SND_OPL4_LIB || CONFIG_SND_OPL4_LIB_MODULE))
CONFIG_MGEODEGX1;(CONFIG_MGEODEGX1 || CONFIG_MGEODE_LX) || CONFIG_X86_GENERIC
CONFIG_NET_VENDOR_ROCKER;(CONFIG_ETHERNET && CONFIG_NET_VENDOR_ROCKER) && (CONFIG_ROCKER || CONFIG_ROCKER_MODULE)
CONFIG_IP_VS_DEBUG;((CONFIG_NETFILTER && (CONFIG_IP_VS || CONFIG_IP_VS_MODULE)) && (CONFIG_IP_VS_PE_SIP || CONFIG_IP_VS_PE_SIP_MODULE)) && CONFIG_IP_VS_DEBUG
CONFIG_DVB_AU8522;(CONFIG_DVB_CORE || CONFIG_DVB_CORE_MODULE) && (CONFIG_DVB_AU8522 || CONFIG_DVB_AU8522_MODULE)
CONFIG_HSU_DMA_PCI;(CONFIG_DMADEVICES && (CONFIG_HSU_DMA || CONFIG_HSU_DMA_MODULE)) && (CONFIG_HSU_DMA_PCI || CONFIG_HSU_DMA_PCI_MODULE)
CONFIG_USB_MUSB_HOST;(((((CONFIG_USB_PHY || (CONFIG_USB || CONFIG_USB_MODULE)) || CONFIG_PCI) || (CONFIG_USB_GADGET || CONFIG_USB_GADGET_MODULE)) && (CONFIG_USB_MUSB_HDRC || CONFIG_USB_MUSB_HDRC_MODULE)) && (CONFIG_USB_MUSB_SUNXI || CONFIG_USB_MUSB_SUNXI_MODULE)) && (CONFIG_USB_MUSB_DUAL_ROLE || CONFIG_USB_MUSB_HOST)
CONFIG_SND_SST_IPC_ACPI;((((CONFIG_SND || CONFIG_SND_MODULE) && (CONFIG_SND_SOC || CONFIG_SND_SOC_MODULE)) && (CONFIG_SND_SST_MFLD_PLATFORM || CONFIG_SND_SST_MFLD_PLATFORM_MODULE)) && (CONFIG_SND_SST_IPC || CONFIG_SND_SST_IPC_MODULE)) && (CONFIG_SND_SST_IPC_ACPI || CONFIG_SND_SST_IPC_ACPI_MODULE)
CONFIG_REGULATOR_DEBUG;(CONFIG_REGULATOR && CONFIG_REGULATOR_DBX500_PRCMU) && CONFIG_REGULATOR_DEBUG
CONFIG_HAVE_SYSCALL_TRACEPOINTS;CONFIG_TRACEPOINTS && CONFIG_HAVE_SYSCALL_TRACEPOINTS
CONFIG_MICREL_KS8995MA_MODULE;(CONFIG_PHYLIB || CONFIG_PHYLIB_MODULE) && (CONFIG_MICREL_KS8995MA || CONFIG_MICREL_KS8995MA_MODULE)
CONFIG_MMC_RICOH_MMC;(CONFIG_PCI && CONFIG_PCI_QUIRKS) && CONFIG_MMC_RICOH_MMC
CONFIG_MICREL_KS8995MA;(CONFIG_PHYLIB || CONFIG_PHYLIB_MODULE) && (CONFIG_MICREL_KS8995MA || CONFIG_MICREL_KS8995MA_MODULE)
CONFIG_VLAN_8021Q_GVRP;(CONFIG_VLAN_8021Q && (CONFIG_VLAN_8021Q || CONFIG_VLAN_8021Q_MODULE)) && CONFIG_VLAN_8021Q_GVRP
CONFIG_CRYPTO_SHA1;(((CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE) && (CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE)) && CONFIG_SYSCTL) && CONFIG_CRYPTO_SHA1
CONFIG_INLINE_WRITE_UNLOCK_IRQ;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && !CONFIG_INLINE_WRITE_UNLOCK_IRQ
CONFIG_MMC_SDHCI_MODULE;CONFIG_LEDS_CLASS || (CONFIG_LEDS_CLASS_MODULE && CONFIG_MMC_SDHCI_MODULE)
CONFIG_MMC_REALTEK_USB_MODULE;CONFIG_LEDS_CLASS || (CONFIG_LEDS_CLASS_MODULE && CONFIG_MMC_REALTEK_USB_MODULE)
CONFIG_CRYPTO_SHA256_MODULE;((CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE) && (CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE)) && (CONFIG_CRYPTO_SHA256 || CONFIG_CRYPTO_SHA256_MODULE)
CONFIG_MGEODE_LX;(CONFIG_MGEODEGX1 || CONFIG_MGEODE_LX) || CONFIG_X86_GENERIC
CONFIG_ATH_TRACEPOINTS;((CONFIG_WLAN && (CONFIG_ATH_CARDS || CONFIG_ATH_CARDS_MODULE)) && (CONFIG_ATH_COMMON || CONFIG_ATH_COMMON_MODULE)) && CONFIG_ATH_TRACEPOINTS
CONFIG_ACPI_APEI_MEMORY_FAILURE;((CONFIG_ACPI && CONFIG_ACPI_APEI) && CONFIG_ACPI_APEI_GHES) && CONFIG_ACPI_APEI_MEMORY_FAILURE
CONFIG_NET_VENDOR_OKI;((CONFIG_ETHERNET && CONFIG_NET_VENDOR_OKI) && (CONFIG_PCH_GBE || CONFIG_PCH_GBE_MODULE)) && (CONFIG_PCH_GBE || CONFIG_PCH_GBE_MODULE)
CONFIG_X86_INTEL_USERCOPY;CONFIG_CPU_SUP_INTEL && (CONFIG_X86_INTEL_USERCOPY && CONFIG_X86_32)
CONFIG_RTLLIB_CRYPTO_WEP_MODULE;(CONFIG_STAGING && (CONFIG_RTL8192E || CONFIG_RTL8192E_MODULE)) && (CONFIG_RTLLIB_CRYPTO_WEP || CONFIG_RTLLIB_CRYPTO_WEP_MODULE)
CONFIG_USB_WUSB_CBAF;((((CONFIG_USB_PHY || (CONFIG_USB || CONFIG_USB_MODULE)) || CONFIG_PCI) || (CONFIG_USB_GADGET || CONFIG_USB_GADGET_MODULE)) && (CONFIG_USB_WUSB || CONFIG_USB_WUSB_MODULE)) && (CONFIG_USB_WUSB_CBAF || CONFIG_USB_WUSB_CBAF_MODULE)
CONFIG_HSU_DMA_PCI_MODULE;(CONFIG_DMADEVICES && (CONFIG_HSU_DMA || CONFIG_HSU_DMA_MODULE)) && (CONFIG_HSU_DMA_PCI || CONFIG_HSU_DMA_PCI_MODULE)
CONFIG_ARCH_WANT_OLD_COMPAT_IPC;CONFIG_SYSVIPC_COMPAT && CONFIG_ARCH_WANT_OLD_COMPAT_IPC
CONFIG_TRACEPOINT_BENCHMARK;((((CONFIG_FUNCTION_TRACER || CONFIG_TRACING) || CONFIG_TRACE_CLOCK) || CONFIG_RING_BUFFER) || CONFIG_TRACEPOINTS) && CONFIG_TRACEPOINT_BENCHMARK
CONFIG_ASYNC_MEMCPY_MODULE;(CONFIG_DMADEVICES && CONFIG_DMA_ENGINE) && (CONFIG_ASYNC_MEMCPY || CONFIG_ASYNC_MEMCPY_MODULE)
CONFIG_CRYPTO_SHA256;((CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE) && (CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE)) && (CONFIG_CRYPTO_SHA256 || CONFIG_CRYPTO_SHA256_MODULE)
CONFIG_X86_GENERIC;(CONFIG_MGEODEGX1 || CONFIG_MGEODE_LX) || CONFIG_X86_GENERIC
CONFIG_CRYPTO_MD5;(((CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE) && (CONFIG_IP_SCTP || CONFIG_IP_SCTP_MODULE)) && CONFIG_SYSCTL) && CONFIG_CRYPTO_MD5
CONFIG_INLINE_WRITE_UNLOCK;((CONFIG_SMP || CONFIG_PROVE_LOCKING) || CONFIG_DEBUG_SPINLOCK) && !CONFIG_INLINE_WRITE_UNLOCK
CONFIG_I2C_DEBUG_BUS;(CONFIG_I2C_IMX || CONFIG_I2C_IMX_MODULE) && CONFIG_I2C_DEBUG_BUS
CONFIG_PCMCIA_PROBE;((CONFIG_PCCARD || CONFIG_PCCARD_MODULE) && (CONFIG_PCMCIA || CONFIG_PCMCIA_MODULE)) && (CONFIG_PCMCIA_PROBE || !CONFIG_PCMCIA_PROBE)
CONFIG_GOOGLE_FIRMWARE;CONFIG_GOOGLE_FIRMWARE && ((CONFIG_GOOGLE_SMI || CONFIG_GOOGLE_SMI_MODULE) || (CONFIG_GOOGLE_MEMCONSOLE || CONFIG_GOOGLE_MEMCONSOLE_MODULE))
CONFIG_MODULES_TREE_LOOKUP;CONFIG_MODULES && (CONFIG_MODULES_TREE_LOOKUP || !CONFIG_MODULES_TREE_LOOKUP)
CONFIG_RCU_TORTURE_TEST_SLOW_INIT;(CONFIG_TREE_RCU || CONFIG_PREEMPT_RCU) && (CONFIG_RCU_TORTURE_TEST_SLOW_INIT || !CONFIG_RCU_TORTURE_TEST_SLOW_INIT)
CONFIG_ASYNC_PQ_MODULE;(CONFIG_DMADEVICES && CONFIG_DMA_ENGINE) && ((CONFIG_ASYNC_PQ || CONFIG_ASYNC_PQ_MODULE) || (!CONFIG_ASYNC_TX_DISABLE_PQ_VAL_DMA && (CONFIG_ASYNC_PQ || CONFIG_ASYNC_PQ_MODULE)))
CONFIG_ASYNC_XOR_MODULE;(CONFIG_DMADEVICES && CONFIG_DMA_ENGINE) && ((CONFIG_ASYNC_XOR || CONFIG_ASYNC_XOR_MODULE) || (!CONFIG_ASYNC_TX_DISABLE_XOR_VAL_DMA && (CONFIG_ASYNC_XOR || CONFIG_ASYNC_XOR_MODULE)))
CONFIG_RCU_TORTURE_TEST_SLOW_PREINIT;(CONFIG_TREE_RCU || CONFIG_PREEMPT_RCU) && (CONFIG_RCU_TORTURE_TEST_SLOW_PREINIT || !CONFIG_RCU_TORTURE_TEST_SLOW_PREINIT)
CONFIG_LOCKD_V4;((CONFIG_NFSD || CONFIG_NFSD_MODULE) && (CONFIG_NFSD || CONFIG_NFSD_MODULE)) && (CONFIG_LOCKD_V4 || !CONFIG_LOCKD_V4)
CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK;CONFIG_SMP && (CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK || (CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK || !CONFIG_HAVE_SETUP_PER_CPU_AREA))
CONFIG_RAID_ATTRS;(CONFIG_SCSI || CONFIG_SCSI_MODULE) && ((CONFIG_RAID_ATTRS || CONFIG_RAID_ATTRS_MODULE) || ((CONFIG_SCSI || CONFIG_SCSI_MODULE) && (CONFIG_RAID_ATTRS || CONFIG_RAID_ATTRS_MODULE)))
CONFIG_USB_MUSB_DUAL_ROLE;(((((CONFIG_USB_PHY || (CONFIG_USB || CONFIG_USB_MODULE)) || CONFIG_PCI) || (CONFIG_USB_GADGET || CONFIG_USB_GADGET_MODULE)) && (CONFIG_USB_MUSB_HDRC || CONFIG_USB_MUSB_HDRC_MODULE)) && (CONFIG_USB_MUSB_SUNXI || CONFIG_USB_MUSB_SUNXI_MODULE)) && (CONFIG_USB_MUSB_DUAL_ROLE || (CONFIG_USB_MUSB_DUAL_ROLE || CONFIG_USB_MUSB_HOST))
CONFIG_PROC_CHILDREN;CONFIG_PROC_FS && CONFIG_PROC_CHILDREN
CONFIG_PCI_REALLOC_ENABLE_AUTO;CONFIG_PCI && ((CONFIG_PCI_IOV && CONFIG_PCI_REALLOC_ENABLE_AUTO) || !(CONFIG_PCI_IOV && CONFIG_PCI_REALLOC_ENABLE_AUTO))
CONFIG_DEBUG_OBJECTS_PERCPU_COUNTER;CONFIG_SMP && (CONFIG_DEBUG_OBJECTS_PERCPU_COUNTER || !CONFIG_DEBUG_OBJECTS_PERCPU_COUNTER)
CONFIG_RAID_ATTRS_MODULE;(CONFIG_SCSI || CONFIG_SCSI_MODULE) && ((CONFIG_RAID_ATTRS || CONFIG_RAID_ATTRS_MODULE) || ((CONFIG_SCSI || CONFIG_SCSI_MODULE) && (CONFIG_RAID_ATTRS || CONFIG_RAID_ATTRS_MODULE)))
CONFIG_CRYPTO_HMAC;((CONFIG_BLK_DEV_DRBD || CONFIG_BLK_DEV_DRBD_MODULE) && (CONFIG_BLK_DEV_DRBD || CONFIG_BLK_DEV_DRBD_MODULE)) && ((!CONFIG_CRYPTO_HMAC && !CONFIG_CRYPTO_HMAC_MODULE) || !(!CONFIG_CRYPTO_HMAC && !CONFIG_CRYPTO_HMAC_MODULE))
CONFIG_RADIO_SI470X;((CONFIG_VIDEO_DEV || CONFIG_VIDEO_DEV_MODULE) && CONFIG_RADIO_SI470X) && ((CONFIG_I2C_SI470X || CONFIG_I2C_SI470X_MODULE) || (CONFIG_USB_SI470X || CONFIG_USB_SI470X_MODULE))
CONFIG_HAVE_CMPXCHG_LOCAL;CONFIG_SMP && (CONFIG_HAVE_CMPXCHG_LOCAL || !CONFIG_HAVE_CMPXCHG_LOCAL)
CONFIG_PCI_DEBUG;(CONFIG_PCI && CONFIG_PCI_RCAR_GEN2) && (CONFIG_PCI_DEBUG || !CONFIG_PCI_DEBUG)
CONFIG_CRYPTO_HMAC_MODULE;((CONFIG_BLK_DEV_DRBD || CONFIG_BLK_DEV_DRBD_MODULE) && (CONFIG_BLK_DEV_DRBD || CONFIG_BLK_DEV_DRBD_MODULE)) && ((!CONFIG_CRYPTO_HMAC && !CONFIG_CRYPTO_HMAC_MODULE) || !(!CONFIG_CRYPTO_HMAC && !CONFIG_CRYPTO_HMAC_MODULE))
CONFIG_DEBUG_TLBFLUSH;CONFIG_DEBUG_TLBFLUSH && (CONFIG_VM_EVENT_COUNTERS && ((CONFIG_PROC_FS || CONFIG_SYSFS) || CONFIG_NUMA));CONFIG_SMP && (CONFIG_DEBUG_TLBFLUSH && (CONFIG_VM_EVENT_COUNTERS && ((CONFIG_PROC_FS || CONFIG_SYSFS) || CONFIG_NUMA)))
CONFIG_IWLWIFI_LEDS;CONFIG_IWLWIFI_LEDS && ((((CONFIG_WLAN && (CONFIG_IWLWIFI || CONFIG_IWLWIFI_MODULE)) && (CONFIG_IWLMVM || CONFIG_IWLMVM_MODULE)) && (CONFIG_IWLMVM || CONFIG_IWLMVM_MODULE)) || (((CONFIG_WLAN && (CONFIG_IWLWIFI || CONFIG_IWLWIFI_MODULE)) && (CONFIG_IWLDVM || CONFIG_IWLDVM_MODULE)) && (CONFIG_IWLDVM || CONFIG_IWLDVM_MODULE)))
CONFIG_CPU_FREQ_DEFAULT_GOV_PERFORMANCE;(CONFIG_CPU_FREQ && CONFIG_X86_INTEL_PSTATE) && (CONFIG_CPU_FREQ_DEFAULT_GOV_PERFORMANCE || !CONFIG_CPU_FREQ_DEFAULT_GOV_PERFORMANCE)
CONFIG_NF_CONNTRACK_TIMESTAMP;(CONFIG_NETFILTER && (CONFIG_NF_CT_NETLINK || CONFIG_NF_CT_NETLINK_MODULE)) && (CONFIG_NF_CONNTRACK_TIMESTAMP || !CONFIG_NF_CONNTRACK_TIMESTAMP)
CONFIG_HAVE_SETUP_PER_CPU_AREA;CONFIG_SMP && (!CONFIG_HAVE_SETUP_PER_CPU_AREA || (CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK || !CONFIG_HAVE_SETUP_PER_CPU_AREA))
CONFIG_W1_CON;((CONFIG_W1 || CONFIG_W1_MODULE) && (CONFIG_W1 || CONFIG_W1_MODULE)) && ((CONFIG_W1_CON && (CONFIG_CONNECTOR || (CONFIG_CONNECTOR_MODULE && CONFIG_W1_MODULE))) || !(CONFIG_W1_CON && (CONFIG_CONNECTOR || (CONFIG_CONNECTOR_MODULE && CONFIG_W1_MODULE))))
CONFIG_NEED_SG_DMA_LENGTH;CONFIG_NEED_SG_DMA_LENGTH && ((((CONFIG_STAGING && (CONFIG_STAGING_RDMA || CONFIG_STAGING_RDMA_MODULE)) && (CONFIG_INFINIBAND_HFI1 || CONFIG_INFINIBAND_HFI1_MODULE)) && (CONFIG_INFINIBAND_HFI1 || CONFIG_INFINIBAND_HFI1_MODULE)) || ((((CONFIG_INFINIBAND || CONFIG_INFINIBAND_MODULE) && (CONFIG_INFINIBAND || CONFIG_INFINIBAND_MODULE)) && (CONFIG_INFINIBAND_SRP || CONFIG_INFINIBAND_SRP_MODULE)) && (CONFIG_INFINIBAND_SRP || CONFIG_INFINIBAND_SRP_MODULE)))
CONFIG_NF_CONNTRACK_PROC_COMPAT;(CONFIG_NETFILTER && (CONFIG_NF_CT_PROTO_SCTP || CONFIG_NF_CT_PROTO_SCTP_MODULE)) && (CONFIG_NF_CONNTRACK_PROC_COMPAT && CONFIG_SYSCTL)
CONFIG_ARCH_HAS_CPU_RELAX;CONFIG_CPU_IDLE && (CONFIG_ARCH_HAS_CPU_RELAX || !CONFIG_ARCH_HAS_CPU_RELAX)
CONFIG_EDAC_DEBUG;CONFIG_EDAC_DEBUG && ((CONFIG_EDAC && (CONFIG_EDAC_I7300 || CONFIG_EDAC_I7300_MODULE)) || (CONFIG_EDAC && (CONFIG_EDAC_CPC925 || CONFIG_EDAC_CPC925_MODULE)))
CONFIG_KVM_DEBUG_FS;CONFIG_KVM_GUEST && ((CONFIG_KVM_DEBUG_FS && (!CONFIG_QUEUED_SPINLOCKS && CONFIG_PARAVIRT_SPINLOCKS)) || (!CONFIG_KVM_DEBUG_FS && (!CONFIG_QUEUED_SPINLOCKS && CONFIG_PARAVIRT_SPINLOCKS)))
CONFIG_ARCH_WANT_HUGE_PMD_SHARE;CONFIG_HUGETLBFS && (CONFIG_ARCH_WANT_HUGE_PMD_SHARE || !CONFIG_ARCH_WANT_HUGE_PMD_SHARE)
CONFIG_SCSI_CONSTANTS;((CONFIG_SCSI || CONFIG_SCSI_MODULE) && (CONFIG_SCSI_SPI_ATTRS || CONFIG_SCSI_SPI_ATTRS_MODULE)) && (CONFIG_SCSI_CONSTANTS || !CONFIG_SCSI_CONSTANTS)
CONFIG_ASYNC_PQ;(CONFIG_DMADEVICES && CONFIG_DMA_ENGINE) && ((CONFIG_ASYNC_PQ || CONFIG_ASYNC_PQ_MODULE) || (!CONFIG_ASYNC_TX_DISABLE_PQ_VAL_DMA && (CONFIG_ASYNC_PQ || CONFIG_ASYNC_PQ_MODULE)))
